-- api_class
-- primary;rowguid
alter table report_category add index IDX_R_C_PARENTCATEGORYGUID(parentcategoryguid);

-- report_info
-- primary;rowguid
alter table report_info add primary key(rowguid);

-- sys_project
-- primary;projectID
alter table sys_project add primary key(projectID);

-- table_basicinfo
-- primary;TABLEID
alter table table_basicinfo add primary key(TABLEID);
-- Normal;TABLEGUID;PK_TABLEBASICINFO_TABLEGUID
alter table table_basicinfo add index PK_TABLEBASICINFO_TABLEGUID(TABLEGUID);

-- table_category
-- primary;CATEGORYID
alter table table_category add primary key(CATEGORYID);

-- table_incategory
-- primary;sysid
alter table table_incategory add primary key(sysid);

-- table_struct
-- primary;FIELDID
alter table table_struct add primary key(FIELDID);

-- user_app_scope
-- primary;Row_ID
alter table user_app_scope add primary key(Row_ID);

-- workflow_activity
-- primary;ACTIVITYGUID
alter table workflow_activity add primary key(ACTIVITYGUID);
-- Normal;vmlId,processVersionGuid;IDX_WF_A_VMLID_PVGUID
alter table workflow_activity add index IDX_WF_A_VMLID_PVGUID(vmlId,processVersionGuid);
-- Normal;processVersionGuid,activityType,activityGuid;IDX_WF_A_PVGUID_AT_AG
alter table workflow_activity add index IDX_WF_A_PVGUID_AT_AG(processVersionGuid,activityType,activityGuid);

-- workflow_activity_fieldaccess
-- primary;rowguid
alter table workflow_activity_fieldaccess add primary key(rowguid);
-- Normal;activityGuid,materialGuid,tableId,fieldName;IDX_WF_A_FA_AG_MG_TI_FN
alter table workflow_activity_fieldaccess add index IDX_WF_A_FA_AG_MG_TI_FN(activityGuid,materialGuid,tableId,fieldName);
-- Normal;processVersionGuid,tableId,fieldname;IDX_WF_A_FA_PVGUID_TI_FN
alter table workflow_activity_fieldaccess add index IDX_WF_A_FA_PVGUID_TI_FN(processVersionGuid,tableId,fieldname);
-- Normal;activityMaterialGuid;IDX_WF_A_FA_AMGUID
alter table workflow_activity_fieldaccess add index IDX_WF_A_FA_AMGUID(activityMaterialGuid);

-- workflow_activity_instance
-- primary;ACTIVITYINSTANCEGUID
alter table workflow_activity_instance add primary key(ACTIVITYINSTANCEGUID);
-- Normal;processVersionInstanceGuid,activityGuid,status;IDX_WF_A_I_PVIG_AG_STA
alter table workflow_activity_instance add index IDX_WF_A_I_PVIG_AG_STA(processVersionInstanceGuid,activityGuid,status);

-- workflow_activity_instance_his
-- primary;ACTIVITYINSTANCEGUID
alter table workflow_activity_instance_his add primary key(ACTIVITYINSTANCEGUID);
-- Normal;processVersionInstanceGuid,activityGuid,status;IDX_WF_A_I_PVIG_AG_STA_HIS
alter table workflow_activity_instance_his add index IDX_WF_A_I_PVIG_AG_STA_HIS(processVersionInstanceGuid,activityGuid,status);

-- workflow_activity_linkinfo
-- primary;linkguid
alter table workflow_activity_linkinfo add primary key(linkguid);
-- Normal;activityGuid;IDX_WF_A_LI_ACTIVITYGUID
alter table workflow_activity_linkinfo add index IDX_WF_A_LI_ACTIVITYGUID(activityGuid);
-- Normal;processversionGuid;IDX_WF_A_LI_PVGUID
alter table workflow_activity_linkinfo add index IDX_WF_A_LI_PVGUID(processversionGuid);

-- workflow_activity_material
-- primary;ACTIVITYMATERIALGUID
alter table workflow_activity_material add primary key(ACTIVITYMATERIALGUID);
-- Normal;MATERIALGUID;IX_W_AM_M
alter table workflow_activity_material add index IX_W_AM_M(MATERIALGUID);
-- Normal;activityGuid,materialGuid,Is_MustSubmit;IDX_WF_A_M_AG_MG_MS
alter table workflow_activity_material add index IDX_WF_A_M_AG_MG_MS(activityGuid,materialGuid,Is_MustSubmit);
-- Normal;processVersionGuid;IDX_WF_A_M_PVGUID
alter table workflow_activity_material add index IDX_WF_A_M_PVGUID(processVersionGuid);

-- workflow_activity_operation
-- primary;OPERATIONGUID
alter table workflow_activity_operation add primary key(OPERATIONGUID);
-- Normal;ACTIVITYGUID;IX_W_AO_ACTIVITYGUID
alter table workflow_activity_operation add index IX_W_AO_ACTIVITYGUID(ACTIVITYGUID);
-- Normal;transitionGuid;IDX_WF_A_O_TRANSITIONGUID
alter table workflow_activity_operation add index IDX_WF_A_O_TRANSITIONGUID(transitionGuid);

-- workflow_config
-- primary;rowguid
alter table workflow_config add primary key(rowguid);
-- Normal;processVersionGuid;IDX_WF_C_PVGUID
alter table workflow_config add index IDX_WF_C_PVGUID(processVersionGuid);
-- Normal;belongTo,sourceGuid;IDX_WF_C_BTO_SGUID
alter table workflow_config add index IDX_WF_C_BTO_SGUID(belongTo,sourceGuid);

-- workflow_context
-- primary;FIELDGUID
alter table workflow_context add primary key(FIELDGUID);
-- Normal;processVersionGuid,fieldName;IDX_WF_C_PVGUID_FNAME
alter table workflow_context add index IDX_WF_C_PVGUID_FNAME(processVersionGuid,fieldName);

-- workflow_context_value
-- primary;FIELDGUID
alter table workflow_context_value add primary key(FIELDGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid;IDX_WF_C_V_PVIGUID_fN_FG
alter table workflow_context_value add index IDX_WF_C_V_PVIGUID_fN_FG(PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid);

-- workflow_context_value_history
-- primary;FIELDGUID
alter table workflow_context_value_history add primary key(FIELDGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid;IDX_WF_C_V_PVIGUID_fN_FG_HIS
alter table workflow_context_value_history add index IDX_WF_C_V_PVIGUID_fN_FG_HIS(PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid);

-- workflow_def
-- primary;WorkflowDefGuid
alter table workflow_def add primary key(WorkflowDefGuid);

-- workflow_event
-- primary;EVENTGUID
alter table workflow_event add primary key(EVENTGUID);
-- Normal;sourceGuid;IDX_WF_E_SOURCEGUID
alter table workflow_event add index IDX_WF_E_SOURCEGUID(sourceGuid);
-- Normal;eventMethodGuid;IDX_WF_E_EMGUID
alter table workflow_event add index IDX_WF_E_EMGUID(eventMethodGuid);
-- Normal;processVersionGuid;IDX_WF_E_PVGUID
alter table workflow_event add index IDX_WF_E_PVGUID(processVersionGuid);

-- workflow_method
-- primary;METHODGUID
alter table workflow_method add primary key(METHODGUID);
-- Normal;processVersionGuid;IDX_WF_M_PVGUID
alter table workflow_method add index IDX_WF_M_PVGUID(processVersionGuid);

-- workflow_method_parameter
-- primary;MPGUID
alter table workflow_method_parameter add primary key(MPGUID);
-- Normal;methodGuid;IDX_WF_M_P_METHODGUID
alter table workflow_method_parameter add index IDX_WF_M_P_METHODGUID(methodGuid);
-- Normal;processVersionGuid;IDX_WF_M_P_PVGUID
alter table workflow_method_parameter add index IDX_WF_M_P_PVGUID(processVersionGuid);

-- workflow_method_result
-- primary;workitemguid
alter table workflow_method_result add primary key(workitemguid);
-- Normal;workitemguid,pviguid;IDX_WF_M_R_WGUID_PVIGUID
alter table workflow_method_result add index IDX_WF_M_R_WGUID_PVIGUID(workitemguid,pviguid);

-- workflow_participator
-- primary;PARTICIPATORGUID
alter table workflow_participator add primary key(PARTICIPATORGUID);
-- Normal;methodGuid;IDX_WF_P_METHODGUID
alter table workflow_participator add index IDX_WF_P_METHODGUID(methodGuid);
-- Normal;processVersionGuid;IDX_WF_P_PVGUID
alter table workflow_participator add index IDX_WF_P_PVGUID(processVersionGuid);
-- Normal;sourceGuid,belongTo,modeType,type;IDX_WF_P_SG_BT_MT_T
alter table workflow_participator add index IDX_WF_P_SG_BT_MT_T(sourceGuid,belongTo,modeType,type);

-- workflow_process
-- primary;PROCESSGUID
alter table workflow_process add primary key(PROCESSGUID);

-- workflow_processversion
-- primary;PROCESSVERSIONGUID
alter table workflow_processversion add primary key(PROCESSVERSIONGUID);
-- Normal;processGuid,status,version;IDX_WF_P_PGUID_STA_VER
alter table workflow_processversion add index IDX_WF_P_PGUID_STA_VER(processGuid,status,version);

-- workflow_pv_material
-- primary;MATERIALGUID
alter table workflow_pv_material add primary key(MATERIALGUID);
-- Normal;processVersionGuid,status,mainPVActivityGuid;IDX_WF_PV_M_PVGUID_STA_MPVAG
alter table workflow_pv_material add index IDX_WF_PV_M_PVGUID_STA_MPVAG(processVersionGuid,status,mainPVActivityGuid);

-- workflow_pv_mistableset
-- primary;MISTABLESETGUID
alter table workflow_pv_mistableset add primary key(MISTABLESETGUID);
-- Normal;processVersionGuid;IDX_WF_PV_MS_PVGUID
alter table workflow_pv_mistableset add index IDX_WF_PV_PVGUID(processVersionGuid);
-- Normal;tableId;IDX_WF_PV_MS_TABLEID
alter table workflow_pv_mistableset add index IDX_WF_PV_MS_TABLEID(tableId);

-- workflow_pvi
-- primary;PROCESSVERSIONINSTANCEGUID
alter table workflow_pvi add primary key(PROCESSVERSIONINSTANCEGUID);
-- Normal;activityInstanceGuid_Callme;IDX_WF_PVI_AIGUID_CALLME
alter table workflow_pvi add index IDX_WF_PVI_AIGUID_CALLME(activityInstanceGuid_Callme);

-- workflow_pvi_material
-- primary;MATERIALINSTANCEGUID
alter table workflow_pvi_material add primary key(MATERIALINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type;IDX_WF_PVI_M_PVIG_MG_STA_T
alter table workflow_pvi_material add index IDX_WF_PVI_M_PVIG_MG_STA_T(PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type);

-- workflow_pvi_material_his
-- primary;MATERIALINSTANCEGUID
alter table workflow_pvi_material_his add primary key(MATERIALINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type;IDX_WF_PVI_M_PVIG_MG_STA_T_HIS
alter table workflow_pvi_material_his add index IDX_WF_PVI_M_PVIG_MG_STA_T_HIS(PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type);

-- workflow_pvi_mistablerow
-- primary;MisTableSetInstanceGuid
alter table workflow_pvi_mistablerow add primary key(MisTableSetInstanceGuid);
-- Normal;pviguid,MaterialInstanceGuid,tableId;IDX_WF_PVI_MTR_PVIG_MIG_TI
alter table workflow_pvi_mistablerow add index IDX_WF_PVI_MTR_PVIG_MIG_TI(pviguid,MaterialInstanceGuid,tableId);
-- Normal;pviguid,misRowGuid;IDX_WF_PVI_MTR_PVIG_MRG
alter table workflow_pvi_mistablerow add index IDX_WF_PVI_MTR_PVIG_MRG(pviguid,misRowGuid);
-- Normal;materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid;IDX_WF_PVI_M_M_TI_TN_M_P
alter table workflow_pvi_mistablerow add index IDX_WF_PVI_M_M_TI_TN_M_P(materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid);

-- workflow_pvi_mistablerow_his
-- primary;MISTABLESETINSTANCEGUID
alter table workflow_pvi_mistablerow_his add primary key(MISTABLESETINSTANCEGUID);
-- Normal;pviguid,MaterialInstanceGuid,tableId;IDX_WF_PVI_MTR_PVIG_MIG_TI_HIS
alter table workflow_pvi_mistablerow_his add index IDX_WF_PVI_MTR_PVIG_MIG_TI_HIS(pviguid,MaterialInstanceGuid,tableId);
-- Normal;pviguid,misRowGuid;IDX_WF_PVI_MTR_PVIG_MRG_HIS
alter table workflow_pvi_mistablerow_his add index IDX_WF_PVI_MTR_PVIG_MRG_HIS(pviguid,misRowGuid);
-- Normal;materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid;IDX_WF_PVI_M_M_TI_TN_M_P_HIS
alter table workflow_pvi_mistablerow_his add index IDX_WF_PVI_M_M_TI_TN_M_P_HIS(materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid);

-- workflow_pvi_opinion
-- primary;opinionguid
alter table workflow_pvi_opinion add primary key(opinionguid);
-- Normal;pviGuid,activityInstanceGuid;IDX_WF_PVI_O_PVIG_AIG
alter table workflow_pvi_opinion add index IDX_WF_PVI_O_PVIG_AIG(pviGuid,activityInstanceGuid);

-- workflow_pvi_opinion_his
-- primary;opinionguid
alter table workflow_pvi_opinion_his add primary key(opinionguid);
-- Normal;pviGuid,activityInstanceGuid;IDX_WF_PVI_O_PVIG_AIG_HIS
alter table workflow_pvi_opinion_his add index IDX_WF_PVI_O_PVIG_AIG_HIS(pviGuid,activityInstanceGuid);

-- workflow_tenant_participator
-- primary;ParticipatorGuid
alter table workflow_tenant_participator add primary key(ParticipatorGuid);
-- Normal;sourceGuid,tenantGuid,belongTo;IDX_WF_T_P_SG_TG_BT
alter table workflow_tenant_participator add index IDX_WF_T_P_SG_TG_BT(sourceGuid,tenantGuid,belongTo);

-- workflow_transition
-- primary;TRANSITIONGUID
alter table workflow_transition add primary key(TRANSITIONGUID);
-- Normal;selectTransctorMethodGuid;IDX_WF_T_STMGUID
alter table workflow_transition add index IDX_WF_T_STMGUID(selectTransctorMethodGuid);
-- Normal;processVersionGuid,vmlId;IDX_WF_T_PVG_VMLID
alter table workflow_transition add index IDX_WF_T_PVG_VMLID(processVersionGuid,vmlId);

-- workflow_transition_condition
-- primary;CONDITIONGUID
alter table workflow_transition_condition add primary key(CONDITIONGUID);
-- Normal;methodGuid;IDX_WF_T_C_METHODGUID
alter table workflow_transition_condition add index IDX_WF_T_C_METHODGUID(methodGuid);
-- Normal;processVersionGuid;IDX_WF_T_C_PVGUID
alter table workflow_transition_condition add index IDX_WF_T_C_PVGUID(processVersionGuid);
-- Normal;transitionGuid;IDX_WF_T_C_TRANSITIONGUID
alter table workflow_transition_condition add index IDX_WF_T_C_TRANSITIONGUID(transitionGuid);

-- workflow_transition_instance
-- primary;TRANSITIONINSTANCEGUID
alter table workflow_transition_instance add primary key(TRANSITIONINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid;IDX_WF_T_I_PVIG_TAG_SAIG
alter table workflow_transition_instance add index IDX_WF_T_I_PVIG_TAG_SAIG(PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid);

-- workflow_transition_i_history
-- primary;TRANSITIONINSTANCEGUID
alter table workflow_transition_i_history add primary key(TRANSITIONINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid;IDX_WF_T_I_PVIG_TAG_SAIG_HIS
alter table workflow_transition_i_history add index IDX_WF_T_I_PVIG_TAG_SAIG_HIS(PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid);


-- workflow_workitem
-- primary;WORKITEMGUID
alter table workflow_workitem add primary key(WORKITEMGUID);
-- Normal;processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName;IDX_WF_WI_P_W_A_S_T_WT_AV
alter table workflow_workitem add index IDX_WF_WI_P_W_A_S_T_WT_AV(processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName);

-- workflow_workitem_history
-- primary;WORKITEMGUID
alter table workflow_workitem_history add primary key(WORKITEMGUID);
-- Normal;processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName;IDX_WF_WI_P_W_A_S_T_WT_AV_HIS
alter table workflow_workitem_history add index IDX_WF_WI_P_W_A_S_T_WT_AV_HIS(processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName);

-- Workflow_PVI_SD
-- primary;rowguid           
alter table Workflow_PVI_SD add primary key(rowguid);

-- frame_open_platform_config
-- primary;rowguid           
alter table frame_open_platform_config add primary key(rowguid);
-- Normal;platform;IDX_F_O_P_C_PLATFORM
alter table frame_open_platform_config add index IDX_F_O_P_C_PLATFORM(platform);

-- sso_token_info
-- primary;rowguid           
alter table sso_token_info add primary key(rowguid);
-- Normal;keystr;IDX_SSO_T_I_KEYSTR
alter table sso_token_info add index IDX_SSO_T_I_KEYSTR(keystr);
-- Normal;tokenType;IDX_SSO_T_I_TOKENTYPE
alter table sso_token_info add index IDX_SSO_T_I_TOKENTYPE(tokenType);

-- frame_ou_weixin
-- primary;rowguid           
alter table frame_ou_weixin add primary key(rowguid);
-- Normal;ouguid;IDX_F_O_WX_OUGUID
alter table frame_ou_weixin add index IDX_F_O_WX_OUGUID(ouguid);

-- frame_log_threemanage
-- primary;rowguid            
alter table frame_log_threemanage add primary key(rowguid);
-- Normal;recorddate;IDX_F_L_TM_RECORDDATE
alter table frame_log_threemanage add index IDX_F_L_TM_RECORDDATE(recorddate);
-- Normal;logType;IDX_F_L_TM_LOGTYPE
alter table frame_log_threemanage add index IDX_F_L_TM_LOGTYPE(logType);


-- platform_user
-- primary;userGuid            
alter table platform_user add primary key(userGuid);
-- Normal;loginId;IDX_PF_U_LOGINID
alter table platform_user add index IDX_PF_U_LOGINID(loginId);
-- Normal;mobile;IDX_PF_U_MOBILE
alter table platform_user add index IDX_PF_U_MOBILE(mobile);

-- platform_app_user
-- primary;userGuid            
alter table platform_app_user add primary key(userGuid);
-- Normal;mobile;IDX_PF_APP_U_MOBILE
alter table platform_app_user add index IDX_PF_APP_U_MOBILE(mobile);
-- Normal;alipayuserid;IDX_PF_APP_U_ALIPAYUSERID
alter table platform_app_user add index IDX_PF_APP_U_ALIPAYUSERID(alipayuserid);
-- Normal;loginid;IDX_PF_APP_U_LOGINID
alter table platform_app_user add index IDX_PF_APP_U_LOGINID(loginid);

-- platform_company
-- primary;companyGuid            
alter table platform_company add primary key(companyGuid);
-- Normal;companyName;IDX_PF_C_COMPANYNAME
alter table platform_company add index IDX_PF_C_COMPANYNAME(companyName);

-- platform_news
-- primary;newsGuid            
alter table platform_news add primary key(newsGuid);
-- Normal;codeId;IDX_PF_N_CODEID
alter table platform_news add index IDX_PF_N_CODEID(codeId);

-- platform_user_news
-- primary;userNewsGuid            
alter table platform_user_news add primary key(userNewsGuid);
-- Normal;userGuid;IDX_PF_U_N_USERGUID
alter table platform_user_news add index IDX_PF_U_N_USERGUID(userGuid);

-- platform_app_subscribe
-- primary;rowGuid            
alter table platform_app_subscribe add primary key(rowGuid);
-- Normal;appUserGuid;IDX_PF_APP_S_APPUSERGUID
alter table platform_app_subscribe add index IDX_PF_APP_S_APPUSERGUID(appUserGuid);
-- Normal;appGuid;IDX_PF_APP_S_APPGUID
alter table platform_app_subscribe add index IDX_PF_APP_S_APPGUID(appGuid);

-- platform_app_feedback
-- primary;rowGuid            
alter table platform_app_feedback add primary key(rowGuid);
-- Normal;appGuid;IDX_PF_APP_FB_APPGUID
alter table platform_app_feedback add index IDX_PF_APP_FB_APPGUID(appGuid);
-- Normal;appUserGuid;IDX_PF_APP_FB_APPUSERGUID
alter table platform_app_feedback add index IDX_PF_APP_FB_APPUSERGUID(appUserGuid);

-- platform_app_access_log
-- primary;rowGuid            
alter table platform_app_access_log add primary key(rowGuid);

-- platform_hotspot
-- primary;rowGuid            
alter table platform_hotspot add primary key(rowGuid);
-- Normal;areacode;IDX_PF_H_AREACODE
alter table platform_hotspot add index IDX_PF_H_AREACODE(areacode);
-- Normal;searchContent;IDX_PF_H_SEARCHCONTENT
alter table platform_hotspot add index IDX_PF_H_SEARCHCONTENT(searchContent);

-- frame_portaltype
-- primary;rowguid            
alter table frame_portaltype add primary key(rowguid);
-- Normal;typename,rowguid;IDX_F_PT_TYPENAME_ROWGUID
alter table frame_portaltype add index IDX_F_PT_TYPENAME_ROWGUID(typename,rowguid);

-- frame_portal_element
-- primary;rowguid            
alter table frame_portal_element add primary key(rowguid);
-- Normal;belongportalguid;IDX_F_P_E_BPGUID
alter table frame_portal_element add index IDX_F_P_E_BPGUID(belongportalguid);

-- frame_component_template
-- primary;rowguid            
alter table frame_component_template add primary key(rowguid);
-- Normal;componentname;IDX_F_C_T_COMPONENTNAME
alter table frame_component_template add index IDX_F_C_T_COMPONENTNAME(componentname);
-- Normal;componenttype;IDX_F_C_T_COMPONENTTYPE
alter table frame_component_template add index IDX_F_C_T_COMPONENTTYPE(componenttype);

-- frame_layout_template
-- primary;rowguid            
alter table frame_layout_template add primary key(rowguid);
-- Normal;templatename;IDX_F_L_T_TEMPLATENAME
alter table frame_layout_template add index IDX_F_L_T_TEMPLATENAME(templatename);

-- frame_exttabsconfig
-- primary;rowguid            
alter table frame_exttabsconfig add primary key(rowguid);
-- Normal;exttype;IDX_F_ETC_EXTTYPE
alter table frame_exttabsconfig add index IDX_F_ETC_EXTTYPE(exttype);

-- comm_comprehensive_info
-- primary;cinfoguid            
alter table comm_comprehensive_info add primary key(cinfoguid);
-- Normal;cInfoType;IDX_COMM_C_I_CINFOTYPE
alter table comm_comprehensive_info add index IDX_COMM_C_I_CINFOTYPE(cInfoType);

-- comm_category_manage
-- primary;ccategoryguid            
alter table comm_category_manage add primary key(ccategoryguid);
-- Normal;cCategoryNum;IDX_COMM_C_M_CCATEGORYNUM
alter table comm_category_manage add index IDX_COMM_C_M_CCATEGORYNUM(cCategoryNum);

-- comm_message_release
-- primary;cmessageguid            
alter table comm_message_release add primary key(cmessageguid);
-- Normal;cCategoryNum;IDX_COMM_M_R_CCATEGORYNUM
alter table comm_message_release add index IDX_COMM_M_R_CCATEGORYNUM(cCategoryNum);

-- comm_feedback_detail_info
-- primary;cfeedbackguid            
alter table comm_feedback_detail_info add primary key(cfeedbackguid);
-- Normal;cFeedbackQuestionGuid;IDX_COMM_FB_D_I_CFBQGUID
alter table comm_feedback_detail_info add index IDX_COMM_FB_D_I_CFBQGUID(cFeedbackQuestionGuid);

-- comm_feedback_question_info
-- primary;rowguid            
alter table comm_feedback_question_info add primary key(rowguid);
-- Normal;cFeedbackType;IDX_COMM_FB_Q_I_CFEEDBACKTYPE
alter table comm_feedback_question_info add index IDX_COMM_FB_Q_I_CFEEDBACKTYPE(cFeedbackType);

-- frame_qrcode
-- primary;rowguid            
alter table frame_qrcode add primary key(rowguid);
-- Normal;code,status;IDX_F_Q_code_status
alter table frame_qrcode add index IDX_F_Q_code_status(code,status);

-- frame_topModuleSort
-- primary;rowguid            
alter table frame_topModuleSort add primary key(rowguid);
-- Normal;userguid;IDX_F_TMS_USERGUID
alter table frame_topModuleSort add index IDX_F_TMS_USERGUID(userguid);

-- frame_moduleFrequency
-- primary;rowguid            
alter table frame_moduleFrequency add primary key(rowguid);
-- Normal;moduleguid,userguid;IDX_F_MF_MGUID_UGUID
alter table frame_moduleFrequency add index IDX_F_MF_MGUID_UGUID(moduleguid,userguid);
-- Normal;userguid;IDX_F_MF_UGUID
alter table frame_moduleFrequency add index IDX_F_MF_UGUID(userguid);

-- Message_subscribe
-- primary;rowguid            
alter table Message_subscribe add primary key(rowguid);
-- Normal;appguid,subscribetype;IDX_M_S_APPGUID_STYPE
alter table Message_subscribe add index IDX_M_S_APPGUID_STYPE(appguid,subscribetype);

-- table_visit_allowto
-- primary;ROW_ID            
alter table table_visit_allowto add primary key(ROW_ID);

-- api_runtime_statistics_subject
-- primary;rowguid  
alter table api_runtime_statistics_subject add primary key(rowguid);

-- api_runtime_statistics_data
-- primary;rowguid  
alter table api_runtime_statistics_data add primary key(rowguid);

-- frame_developer
-- primary;rowguid  
alter table frame_developer add primary key(rowguid);

