-- api_class
-- primary;rowguid
-- sys_project
-- primary;projectID
alter table sys_project add primary key(projectID);

-- table_basicinfo
-- primary;TABLEID
alter table table_basicinfo add primary key(TABLEID);
-- Normal;TABLEGUID;PK_TABLEBASICINFO_TABLEGUID
create index PK_TABLEBASICINFO_TABLEGUID on table_basicinfo(TABLEGUID);

-- table_category
-- primary;CATEGORYID
alter table table_category add primary key(CATEGORYID);

-- table_incategory
-- primary;sysid
alter table table_incategory add primary key(sysid);

-- table_struct
-- primary;FIELDID
alter table table_struct add primary key(FIELDID);

-- user_app_scope
-- primary;Row_ID
alter table user_app_scope add primary key(Row_ID);

-- workflow_activity
-- primary;ACTIVITYGUID
alter table workflow_activity add primary key(ACTIVITYGUID);
-- Normal;vmlId,processVersionGuid;IDX_WF_A_VMLID_PVGUID
create index IDX_WF_A_VMLID_PVGUID on workflow_activity(vmlId,processVersionGuid);
-- Normal;processVersionGuid,activityType,activityGuid;IDX_WF_A_PVGUID_AT_AG
create index IDX_WF_A_PVGUID_AT_AG on workflow_activity(processVersionGuid,activityType,activityGuid);

-- workflow_activity_fieldaccess
-- primary;rowguid
alter table workflow_activity_fieldaccess add primary key(rowguid);
-- Normal;activityGuid,materialGuid,tableId,fieldName;IDX_WF_A_FA_AG_MG_TI_FN
create index IDX_WF_A_FA_AG_MG_TI_FN on workflow_activity_fieldaccess(activityGuid,materialGuid,tableId,fieldName);
-- Normal;processVersionGuid,tableId,fieldname;IDX_WF_A_FA_PVGUID_TI_FN
create index IDX_WF_A_FA_PVGUID_TI_FN on workflow_activity_fieldaccess(processVersionGuid,tableId,fieldname);
-- Normal;activityMaterialGuid;IDX_WF_A_FA_AMGUID
create index IDX_WF_A_FA_AMGUID on workflow_activity_fieldaccess(activityMaterialGuid);

-- workflow_activity_instance
-- primary;ACTIVITYINSTANCEGUID
alter table workflow_activity_instance add primary key(ACTIVITYINSTANCEGUID);
-- Normal;processVersionInstanceGuid,activityGuid,status;IDX_WF_A_I_PVIG_AG_STA
create index IDX_WF_A_I_PVIG_AG_STA on workflow_activity_instance(processVersionInstanceGuid,activityGuid,status);

-- workflow_activity_instance_his
-- primary;ACTIVITYINSTANCEGUID
alter table workflow_activity_instance_his add primary key(ACTIVITYINSTANCEGUID);
-- Normal;processVersionInstanceGuid,activityGuid,status;IDX_WF_A_I_PVIG_AG_STA_HIS
create index IDX_WF_A_I_PVIG_AG_STA_HIS on workflow_activity_instance_his(processVersionInstanceGuid,activityGuid,status);

-- workflow_activity_linkinfo
-- primary;linkguid
alter table workflow_activity_linkinfo add primary key(linkguid);
-- Normal;activityGuid;IDX_WF_A_LI_ACTIVITYGUID
create index IDX_WF_A_LI_ACTIVITYGUID on workflow_activity_linkinfo(activityGuid);
-- Normal;processversionGuid;IDX_WF_A_LI_PVGUID
create index IDX_WF_A_LI_PVGUID on workflow_activity_linkinfo(processversionGuid);

-- workflow_activity_material
-- primary;ACTIVITYMATERIALGUID
alter table workflow_activity_material add primary key(ACTIVITYMATERIALGUID);
-- Normal;MATERIALGUID;IX_W_AM_M
create index IX_W_AM_M on workflow_activity_material(MATERIALGUID);
-- Normal;activityGuid,materialGuid,Is_MustSubmit;IDX_WF_A_M_AG_MG_MS
create index IDX_WF_A_M_AG_MG_MS on workflow_activity_material(activityGuid,materialGuid,Is_MustSubmit);
-- Normal;processVersionGuid;IDX_WF_A_M_PVGUID
create index IDX_WF_A_M_PVGUID on workflow_activity_material(processVersionGuid);

-- workflow_activity_operation
-- primary;OPERATIONGUID
alter table workflow_activity_operation add primary key(OPERATIONGUID);
-- Normal;ACTIVITYGUID;IX_W_AO_ACTIVITYGUID
create index IX_W_AO_ACTIVITYGUID on workflow_activity_operation(ACTIVITYGUID);
-- Normal;transitionGuid;IDX_WF_A_O_TRANSITIONGUID
create index IDX_WF_A_O_TRANSITIONGUID on workflow_activity_operation(transitionGuid);

-- workflow_config
-- primary;rowguid
alter table workflow_config add primary key(rowguid);
-- Normal;processVersionGuid;IDX_WF_C_PVGUID
create index IDX_WF_C_PVGUID on workflow_config(processVersionGuid);
-- Normal;belongTo,sourceGuid;IDX_WF_C_BTO_SGUID
create index IDX_WF_C_BTO_SGUID on workflow_config(belongTo,sourceGuid);

-- workflow_context
-- primary;FIELDGUID
alter table workflow_context add primary key(FIELDGUID);
-- Normal;processVersionGuid,fieldName;IDX_WF_C_PVGUID_FNAME
create index IDX_WF_C_PVGUID_FNAME on workflow_context(processVersionGuid,fieldName);

-- workflow_context_value
-- primary;FIELDGUID
alter table workflow_context_value add primary key(FIELDGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid;IDX_WF_C_V_PVIGUID_fN_FG
create index IDX_WF_C_V_PVIGUID_fN_FG on workflow_context_value(PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid);

-- workflow_context_value_history
-- primary;FIELDGUID
alter table workflow_context_value_history add primary key(FIELDGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid;IDX_WF_C_V_PVIGUID_fN_FG_HIS
create index IDX_WF_C_V_PVIGUID_fN_FG_HIS on workflow_context_value_history(PROCESSVERSIONINSTANCEGUID,fieldName,fieldGuid);

-- workflow_def
-- primary;WorkflowDefGuid
alter table workflow_def add primary key(WorkflowDefGuid);

-- workflow_event
-- primary;EVENTGUID
alter table workflow_event add primary key(EVENTGUID);
-- Normal;sourceGuid;IDX_WF_E_SOURCEGUID
create index IDX_WF_E_SOURCEGUID on workflow_event(sourceGuid);
-- Normal;eventMethodGuid;IDX_WF_E_EMGUID
create index IDX_WF_E_EMGUID on workflow_event(eventMethodGuid);
-- Normal;processVersionGuid;IDX_WF_E_PVGUID
create index IDX_WF_E_PVGUID on workflow_event(processVersionGuid);

-- workflow_method
-- primary;METHODGUID
alter table workflow_method add primary key(METHODGUID);
-- Normal;processVersionGuid;IDX_WF_M_PVGUID
create index IDX_WF_M_PVGUID on workflow_method(processVersionGuid);

-- workflow_method_parameter
-- primary;MPGUID
alter table workflow_method_parameter add primary key(MPGUID);
-- Normal;methodGuid;IDX_WF_M_P_METHODGUID
create index IDX_WF_M_P_METHODGUID on workflow_method_parameter(methodGuid);
-- Normal;processVersionGuid;IDX_WF_M_P_PVGUID
create index IDX_WF_M_P_PVGUID on workflow_method_parameter(processVersionGuid);

-- workflow_method_result
-- primary;workitemguid
alter table workflow_method_result add primary key(workitemguid);
-- Normal;workitemguid,pviguid;IDX_WF_M_R_WGUID_PVIGUID
create index IDX_WF_M_R_WGUID_PVIGUID on workflow_method_result(workitemguid,pviguid);

-- workflow_participator
-- primary;PARTICIPATORGUID
alter table workflow_participator add primary key(PARTICIPATORGUID);
-- Normal;methodGuid;IDX_WF_P_METHODGUID
create index IDX_WF_P_METHODGUID on workflow_participator(methodGuid);
-- Normal;processVersionGuid;IDX_WF_P_PVGUID
create index IDX_WF_P_PVGUID on workflow_participator(processVersionGuid);
-- Normal;sourceGuid,belongTo,modeType,type;IDX_WF_P_SG_BT_MT_T
create index IDX_WF_P_SG_BT_MT_T on workflow_participator(sourceGuid,belongTo,modeType,type);

-- workflow_process
-- primary;PROCESSGUID
alter table workflow_process add primary key(PROCESSGUID);

-- workflow_processversion
-- primary;PROCESSVERSIONGUID
alter table workflow_processversion add primary key(PROCESSVERSIONGUID);
-- Normal;processGuid,status,version;IDX_WF_P_PGUID_STA_VER
create index IDX_WF_P_PGUID_STA_VER on workflow_processversion(processGuid,status,version);

-- workflow_pv_material
-- primary;MATERIALGUID
alter table workflow_pv_material add primary key(MATERIALGUID);
-- Normal;processVersionGuid,status,mainPVActivityGuid;IDX_WF_PV_M_PVGUID_STA_MPVAG
create index IDX_WF_PV_M_PVGUID_STA_MPVAG on workflow_pv_material(processVersionGuid,status,mainPVActivityGuid);

-- workflow_pv_mistableset
-- primary;MISTABLESETGUID
alter table workflow_pv_mistableset add primary key(MISTABLESETGUID);
-- Normal;processVersionGuid;IDX_WF_PV_MS_PVGUID
create index IDX_WF_PV_MS_PVGUID on workflow_pv_mistableset(processVersionGuid);
-- Normal;tableId;IDX_WF_PV_MS_TABLEID
create index IDX_WF_PV_MS_TABLEID on workflow_pv_mistableset(tableId);

-- workflow_pvi
-- primary;PROCESSVERSIONINSTANCEGUID
alter table workflow_pvi add primary key(PROCESSVERSIONINSTANCEGUID);
-- Normal;activityInstanceGuid_Callme;IDX_WF_PVI_AIGUID_CALLME
create index IDX_WF_PVI_AIGUID_CALLME on workflow_pvi(activityInstanceGuid_Callme);

-- workflow_pvi_material
-- primary;MATERIALINSTANCEGUID
alter table workflow_pvi_material add primary key(MATERIALINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type;IDX_WF_PVI_M_PVIG_MG_STA_T
create index IDX_WF_PVI_M_PVIG_MG_STA_T on workflow_pvi_material(PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type);

-- workflow_pvi_material_his
-- primary;MATERIALINSTANCEGUID
alter table workflow_pvi_material_his add primary key(MATERIALINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type;IDX_WF_PVI_M_PVIG_MG_STA_T_HIS
create index IDX_WF_PVI_M_PVIG_MG_STA_T_HIS on workflow_pvi_material_his(PROCESSVERSIONINSTANCEGUID,MATERIALGUID,STATUS,type);

-- workflow_pvi_mistablerow
-- primary;MisTableSetInstanceGuid
alter table workflow_pvi_mistablerow add primary key(MisTableSetInstanceGuid);
-- Normal;pviguid,MaterialInstanceGuid,tableId;IDX_WF_PVI_MTR_PVIG_MIG_TI
create index IDX_WF_PVI_MTR_PVIG_MIG_TI on workflow_pvi_mistablerow(pviguid,MaterialInstanceGuid,tableId);
-- Normal;pviguid,misRowGuid;IDX_WF_PVI_MTR_PVIG_MRG
create index IDX_WF_PVI_MTR_PVIG_MRG on workflow_pvi_mistablerow(pviguid,misRowGuid);
-- Normal;materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid;IDX_WF_PVI_M_M_TI_TN_M_P
create index IDX_WF_PVI_M_M_TI_TN_M_P on workflow_pvi_mistablerow(materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid);

-- workflow_pvi_mistablerow_his
-- primary;MISTABLESETINSTANCEGUID
alter table workflow_pvi_mistablerow_his add primary key(MISTABLESETINSTANCEGUID);
-- Normal;pviguid,MaterialInstanceGuid,tableId;IDX_WF_PVI_MTR_PVIG_MIG_TI_HIS
create index IDX_WF_PVI_MTR_PVIG_MIG_TI_HIS on workflow_pvi_mistablerow_his(pviguid,MaterialInstanceGuid,tableId);
-- Normal;pviguid,misRowGuid;IDX_WF_PVI_MTR_PVIG_MRG_HIS
create index IDX_WF_PVI_MTR_PVIG_MRG_HIS on workflow_pvi_mistablerow_his(pviguid,misRowGuid);
-- Normal;materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid;IDX_WF_PVI_M_M_TI_TN_M_P_HIS
create index IDX_WF_PVI_M_M_TI_TN_M_P_HIS on workflow_pvi_mistablerow_his(materialInstanceGuid,tableId,sql_TableName,misRowGuid,pviguid);

-- workflow_pvi_opinion
-- primary;opinionguid
alter table workflow_pvi_opinion add primary key(opinionguid);
-- Normal;pviGuid,activityInstanceGuid;IDX_WF_PVI_O_PVIG_AIG
create index IDX_WF_PVI_O_PVIG_AIG on workflow_pvi_opinion(pviGuid,activityInstanceGuid);

-- workflow_pvi_opinion_his
-- primary;opinionguid
alter table workflow_pvi_opinion_his add primary key(opinionguid);
-- Normal;pviGuid,activityInstanceGuid;IDX_WF_PVI_O_PVIG_AIG_HIS
create index IDX_WF_PVI_O_PVIG_AIG_HIS on workflow_pvi_opinion_his(pviGuid,activityInstanceGuid);

-- workflow_tenant_participator
-- primary;ParticipatorGuid
alter table workflow_tenant_participator add primary key(ParticipatorGuid);
-- Normal;sourceGuid,tenantGuid,belongTo;IDX_WF_T_P_SG_TG_BT
create index IDX_WF_T_P_SG_TG_BT on workflow_tenant_participator(sourceGuid,tenantGuid,belongTo);

-- workflow_transition
-- primary;TRANSITIONGUID
alter table workflow_transition add primary key(TRANSITIONGUID);
-- Normal;selectTransctorMethodGuid;IDX_WF_T_STMGUID
create index IDX_WF_T_STMGUID on workflow_transition(selectTransctorMethodGuid);
-- Normal;processVersionGuid,vmlId;IDX_WF_T_PVG_VMLID
create index IDX_WF_T_PVG_VMLID on workflow_transition(processVersionGuid,vmlId);

-- workflow_transition_condition
-- primary;CONDITIONGUID
alter table workflow_transition_condition add primary key(CONDITIONGUID);
-- Normal;methodGuid;IDX_WF_T_C_METHODGUID
create index IDX_WF_T_C_METHODGUID on workflow_transition_condition(methodGuid);
-- Normal;processVersionGuid;IDX_WF_T_C_PVGUID
create index IDX_WF_T_C_PVGUID on workflow_transition_condition(processVersionGuid);
-- Normal;transitionGuid;IDX_WF_T_C_TRANSITIONGUID
create index IDX_WF_T_C_TRANSITIONGUID on workflow_transition_condition(transitionGuid);

-- workflow_transition_instance
-- primary;TRANSITIONINSTANCEGUID
alter table workflow_transition_instance add primary key(TRANSITIONINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid;IDX_WF_T_I_PVIG_TAG_SAIG
create index IDX_WF_T_I_PVIG_TAG_SAIG on workflow_transition_instance(PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid);

-- workflow_transition_i_history
-- primary;TRANSITIONINSTANCEGUID
alter table workflow_transition_i_history add primary key(TRANSITIONINSTANCEGUID);
-- Normal;PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid;IDX_WF_T_I_PVIG_TAG_SAIG_HIS
create index IDX_WF_T_I_PVIG_TAG_SAIG_HIS on workflow_transition_i_history(PROCESSVERSIONINSTANCEGUID, TARGETACTIVITYGUID,direction,srcActInstGuid);

-- workflow_workitem
-- primary;WORKITEMGUID
alter table workflow_workitem add primary key(WORKITEMGUID);
-- Normal;processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName;IDX_WF_WI_P_W_A_S_T_WT_AV
create index IDX_WF_WI_P_W_A_S_T_WT_AV on workflow_workitem(processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName);

-- workflow_workitem_history
-- primary;WORKITEMGUID
alter table workflow_workitem_history add primary key(WORKITEMGUID);
-- Normal;processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName;IDX_WF_WI_P_W_A_S_T_WT_AV_HIS
create index IDX_WF_WI_P_W_A_S_T_WT_AV_HIS on workflow_workitem_history(processVersionInstanceGuid,workItemGuid,activityInstanceGuid,status,transactor,workItemType,activityName);


-- Workflow_PVI_SD
-- primary;rowguid           
alter table Workflow_PVI_SD add primary key(rowguid);

-- frame_open_platform_config
-- primary;rowguid           
alter table frame_open_platform_config add primary key(rowguid);
-- Normal;platform;IDX_F_O_P_C_PLATFORM
create index IDX_F_O_P_C_PLATFORM on frame_open_platform_config(platform);

-- sso_token_info
-- primary;rowguid           
alter table sso_token_info add primary key(rowguid);
-- Normal;keystr;IDX_SSO_T_I_KEYSTR
create index IDX_SSO_T_I_KEYSTR on sso_token_info(keystr);
-- Normal;tokenType;IDX_SSO_T_I_TOKENTYPE
create index IDX_SSO_T_I_TOKENTYPE on sso_token_info(tokenType);

-- frame_ou_weixin
-- primary;rowguid
alter table frame_ou_weixin add primary key(rowguid);
-- Normal;ouguid;IDX_F_O_WX_OUGUID
create index IDX_F_O_WX_OUGUID on frame_ou_weixin(ouguid);

-- frame_log_threemanage
-- primary;rowguid            
alter table frame_log_threemanage add primary key(rowguid);
-- Normal;recorddate;IDX_F_L_TM_RECORDDATE
create index IDX_F_L_TM_RECORDDATE on frame_log_threemanage(recorddate);
-- Normal;logType;IDX_F_L_TM_LOGTYPE
create index IDX_F_L_TM_LOGTYPE on frame_log_threemanage(logType);

-- platform_user
-- primary;userGuid            
alter table platform_user add primary key(userGuid);
-- Normal;loginId;IDX_PF_U_LOGINID
create index IDX_PF_U_LOGINID on platform_user(loginId);
-- Normal;mobile;IDX_PF_U_MOBILE
create index IDX_PF_U_MOBILE on platform_user(mobile);

-- platform_app_user
-- primary;userGuid            
alter table platform_app_user add primary key(userGuid);
-- Normal;mobile;IDX_PF_APP_U_MOBILE
create index IDX_PF_APP_U_MOBILE on platform_app_user(mobile);
-- Normal;alipayuserid;IDX_PF_APP_U_ALIPAYUSERID
create index IDX_PF_APP_U_ALIPAYUSERID on platform_app_user(alipayuserid);
-- Normal;loginid;IDX_PF_APP_U_LOGINID
create index IDX_PF_APP_U_LOGINID on platform_app_user(loginid);

-- platform_company
-- primary;companyGuid            
alter table platform_company add primary key(companyGuid);
-- Normal;companyName;IDX_PF_C_COMPANYNAME
create index IDX_PF_C_COMPANYNAME on platform_company(companyName);

-- platform_news
-- primary;newsGuid            
alter table platform_news add primary key(newsGuid);
-- Normal;codeId;IDX_PF_N_CODEID
create index IDX_PF_N_CODEID on platform_news(codeId);

-- platform_user_news
-- primary;userNewsGuid            
alter table platform_user_news add primary key(userNewsGuid);
-- Normal;userGuid;IDX_PF_U_N_USERGUID
create index IDX_PF_U_N_USERGUID on platform_user_news(userGuid);

-- platform_app_subscribe
-- primary;rowGuid            
alter table platform_app_subscribe add primary key(rowGuid);
-- Normal;appUserGuid;IDX_PF_APP_S_APPUSERGUID
create index IDX_PF_APP_S_APPUSERGUID on platform_app_subscribe(appUserGuid);
-- Normal;appGuid;IDX_PF_APP_S_APPGUID
create index IDX_PF_APP_S_APPGUID on platform_app_subscribe(appGuid);

-- platform_app_feedback
-- primary;rowGuid            
alter table platform_app_feedback add primary key(rowGuid);
-- Normal;appGuid;IDX_PF_APP_FB_APPGUID
create index IDX_PF_APP_FB_APPGUID on platform_app_feedback(appGuid);
-- Normal;appUserGuid;IDX_PF_APP_FB_APPUSERGUID
create index IDX_PF_APP_FB_APPUSERGUID on platform_app_feedback(appUserGuid);

-- platform_app_access_log
-- primary;rowGuid            
alter table platform_app_access_log add primary key(rowGuid);

-- platform_hotspot
-- primary;rowGuid            
alter table platform_hotspot add primary key(rowGuid);
-- Normal;areacode;IDX_PF_H_AREACODE
create index IDX_PF_H_AREACODE on platform_hotspot(areacode);
-- Normal;searchContent;IDX_PF_H_SEARCHCONTENT
create index IDX_PF_H_CONTENT on platform_hotspot(searchContent);

-- frame_portaltype
-- primary;rowguid            
alter table frame_portaltype add primary key(rowguid);
-- Normal;typename,rowguid;IDX_F_PT_TYPENAME_ROWGUID
create index IDX_F_PT_TYPENAME_ROWGUID on frame_portaltype(typename,rowguid);

-- frame_portal_element
-- primary;rowguid            
alter table frame_portal_element add primary key(rowguid);
-- Normal;belongportalguid;IDX_F_P_E_BPGUID
create index IDX_F_P_E_BPGUID on frame_portal_element(belongportalguid);

-- frame_component_template
-- primary;rowguid            
alter table frame_component_template add primary key(rowguid);
-- Normal;componentname;IDX_F_C_T_COMPONENTNAME
create index IDX_F_C_T_COMPONENTNAME on frame_component_template(componentname);
-- Normal;componenttype;IDX_F_C_T_COMPONENTTYPE
create index IDX_F_C_T_COMPONENTTYPE on frame_component_template(componenttype);

-- frame_layout_template
-- primary;rowguid            
alter table frame_layout_template add primary key(rowguid);
-- Normal;templatename;IDX_F_L_T_TEMPLATENAME
create index IDX_F_L_T_TEMPLATENAME on frame_layout_template(templatename);

-- frame_exttabsconfig
-- primary;rowguid            
alter table frame_exttabsconfig add primary key(rowguid);
-- Normal;exttype;IDX_F_ETC_EXTTYPE
create index IDX_F_ETC_EXTTYPE on frame_exttabsconfig(exttype);

-- comm_comprehensive_info
-- primary;cinfoguid            
alter table comm_comprehensive_info add primary key(cinfoguid);
-- Normal;cInfoType;IDX_COMM_C_I_CINFOTYPE
create index IDX_COMM_C_I_CINFOTYPE on comm_comprehensive_info(cInfoType);

-- comm_category_manage
-- primary;ccategoryguid            
alter table comm_category_manage add primary key(ccategoryguid);
-- Normal;cCategoryNum;IDX_COMM_C_M_CCATEGORYNUM
create index IDX_COMM_C_M_CCATEGORYNUM on comm_category_manage(cCategoryNum);

-- comm_message_release
-- primary;cmessageguid            
alter table comm_message_release add primary key(cmessageguid);
-- Normal;cCategoryNum;IDX_COMM_M_R_CCATEGORYNUM
create index IDX_COMM_M_R_CCATEGORYNUM on comm_message_release(cCategoryNum);

-- comm_feedback_detail_info
-- primary;cfeedbackguid            
alter table comm_feedback_detail_info add primary key(cfeedbackguid);
-- Normal;cFeedbackQuestionGuid;IDX_COMM_FB_D_I_CFBQGUID
create index IDX_COMM_FB_D_I_CFBQGUID on comm_feedback_detail_info(cFeedbackQuestionGuid);

-- comm_feedback_question_info
-- primary;rowguid            
alter table comm_feedback_question_info add primary key(rowguid);
-- Normal;cFeedbackType;IDX_COMM_FB_Q_I_CFEEDBACKTYPE
create index IDX_COMM_FB_Q_I_CFEEDBACKTYPE on comm_feedback_question_info(cFeedbackType);

-- frame_qrcode
-- primary;rowguid            
alter table frame_qrcode add primary key(rowguid);
-- Normal;code,status;IDX_F_Q_code_status
create index IDX_F_Q_code_status on frame_qrcode(code,status);

-- frame_topModuleSort
-- primary;rowguid            
alter table frame_topModuleSort add primary key(rowguid);
-- Normal;userguid;IDX_F_TMS_USERGUID
create index IDX_F_TMS_USERGUID on frame_topModuleSort(userguid);

-- frame_moduleFrequency
-- primary;rowguid            
alter table frame_moduleFrequency add primary key(rowguid);
-- Normal;moduleguid,userguid;IDX_F_MF_MGUID_UGUID
create index IDX_F_MF_MGUID_UGUID on frame_moduleFrequency(moduleguid,userguid);
-- Normal;userguid;IDX_F_MF_UGUID
create index IDX_F_MF_UGUID on frame_moduleFrequency(userguid);

-- Message_subscribe
-- primary;rowguid            
alter table Message_subscribe add primary key(rowguid);
-- Normal;appguid,subscribetype;IDX_M_S_APPGUID_STYPE
create index IDX_M_S_APPGUID_STYPE on Message_subscribe(appguid,subscribetype);

-- table_visit_allowto
-- primary;ROW_ID            
alter table table_visit_allowto add primary key(ROW_ID);

-- api_runtime_statistics_subject
-- primary;rowguid            
alter table api_runtime_statistics_subject add primary key(rowguid);


-- api_runtime_statistics_data
-- primary;rowguid            
alter table api_runtime_statistics_data add primary key(rowguid);

-- frame_developer
-- primary;rowguid            
alter table frame_developer add primary key(rowguid);


